id,weight,temperature,%water,price,type
349,4.4981373956363235,-0.010914515156133451,40.91894630812544,147.5949048053509,banana
350,3.7649508186164535,-0.025288144631783128,56.56983077970228,36.83566127006584,banana
351,0.9153311975038301,0.05622728719144933,5.541353819683619,84.6583985843404,banana
352,0.023860296765028873,-0.129188226823169,16.613337607573897,-57.094366152179454,cherry
353,0.7654419725911594,0.03526272039171724,-10.670909717657418,81.37636899662105,banana
354,3.974177292828012,0.19129548077317524,44.59192285822734,106.84715559890383,cherry
355,0.9543527891308589,0.04661776621973108,-5.2843528819168775,23.287802013716835,banana
356,4.351300744941845,-0.037621210378346454,39.07021912114738,23.440089269869592,banana
357,-0.2056832166990583,-0.0507105280428242,3.905990345039542,27.034323928172586,apple
358,4.309505541908203,-0.041033997334510935,50.192931579164096,-86.33452647393817,cherry
359,0.3341491415708122,-0.025396267804778105,13.087768641610902,-14.752868024035292,date
360,0.08562030804705058,-0.0377806532758272,3.04985064475419,-15.252253245235881,date
361,3.5581399719995273,0.09163114410745668,46.87690804112311,38.33938643534951,banana
362,3.7427008585923063,-0.17332091032089833,52.51902439028459,99.98242469102946,banana
363,-0.08446295756551522,0.0862000050412134,0.507628974350009,-105.85360819784093,cherry
364,-0.020375279335970164,-0.037968652514256115,-9.7108902183706,-12.500903031957764,cherry
365,0.31887999721134574,0.03769477856953723,11.27690448225255,148.14555476589732,apple
366,3.426780500994257,-0.11269879102008638,50.060206426492826,-74.35882288125642,cherry
367,0.7917935967427766,0.1328631066849436,21.970310125738038,-82.22500172903203,apple
368,-0.28623245567448596,0.1245634960171873,0.44132507236245677,20.23061918311936,apple
369,4.327180552732486,0.09595905257500736,31.337424384753607,84.43851904853202,cherry
370,0.5267482758886934,-0.15147547757935395,8.027523949665715,1.1426055560659332,apple
371,4.8874739866072545,0.08291210710660529,45.51214681255837,132.89605904369893,banana
372,0.1847219106877367,0.04048550876357089,2.146949886695277,85.67939825665269,cherry
373,3.7462901910237028,-0.16052712471325678,56.85510835581702,84.18200668900619,cherry
374,4.803854656188409,-0.002429738377081549,38.929159416579495,55.41165013240933,banana
375,4.073760150431341,0.036453448903326253,56.98657609841842,232.7653100346085,apple
376,-0.25467820112759465,0.055607527382315086,2.2468137913168804,-20.51616888660442,date
377,0.5912140038618958,0.017726136694885573,-8.199616775003992,-200.3522292066514,date
378,-0.3968448231322301,0.02912314168473797,13.981065622339194,160.4254361517141,date
379,0.9974121597064556,0.14736113922530955,7.854163578974708,-45.769943095682564,cherry
380,0.6074301383288424,0.12260339099106798,-6.73170822839559,10.788044434303304,banana
381,4.383438091369403,-0.28670549537827433,50.47026708657626,130.95506848605268,date
382,-0.5018455108333618,-0.0317438554837682,14.700175166711995,-160.22595410589253,banana
383,4.2880033567256035,-0.01646510275439513,38.68161550562961,-125.16472141061395,apple
384,4.35018160586679,-0.1752098572726971,31.483123351594422,-160.12779371188537,date
385,0.8765900778422506,0.009418305823231218,-3.9985864618561022,-79.41362900254238,banana
386,-0.4201662691932848,0.12487577724105066,4.979960160615031,43.96366060169935,date
387,-0.5798282005325166,-0.10865678595905903,12.815156821978961,52.4187842812771,banana
388,0.18486963074832483,0.03364009386898723,17.84818450558648,27.627417932855376,date
389,0.9705324461701703,-0.09158234772964378,4.461860951711229,-141.27658838923665,cherry
390,4.811968470629337,-0.06719120236796769,47.5289804862153,-231.0103436632644,banana
391,3.4776249076079337,0.14773936341700353,50.11752881973645,5.435358539038226,banana
392,4.724184409514919,-0.0542557820111825,33.672156607132266,-47.177603363833576,date
393,3.7638684843292167,0.04622124890106247,57.48217618151976,45.93857717166118,apple
394,3.8480195557797114,-0.18712181160609873,42.681332247700546,70.195362622127,banana
395,1.022467854801883,0.18623175613948803,2.246177110586123,13.824143205868191,banana
396,3.8949773415160722,0.060265244630649896,58.422075339379816,76.01330853758537,cherry
397,3.595301336265842,-0.018249984265026168,51.94900111112975,22.92113741150684,banana
398,5.050804883479923,0.05755465099998948,40.551082483511635,53.00647056014667,cherry
399,0.8582156716404213,-0.14098194289478103,1.2371303662173698,-70.46732628698824,banana
400,0.5392393049835067,0.11825307417526572,7.116237516196801,-17.961141383145854,apple
401,4.718804384988427,-0.03239847754964302,44.99594105699235,19.677609665695726,apple
402,-0.5369879812789974,-0.020406951504843472,13.561340668894566,82.05284754174188,cherry
403,3.898640514197066,-0.049165561496548445,57.753914443581884,-39.37411722245721,banana
404,0.12101985528679349,-0.058065140274558474,1.8572259421015238,52.11672557321126,banana
405,-0.5944272628578399,0.06946706116284086,15.966616913139845,-26.5838791915379,cherry
406,0.9070316320848285,0.02559068501042229,3.813791213636626,-11.754216732813036,banana
407,5.126877390207923,0.065174814140304,45.30518160213552,82.9519042024073,banana
408,0.03915620229209921,-0.0008794689485571453,-9.991331534747731,-199.30603710541558,apple
409,3.8724219337690475,0.051319981107718106,57.15335270946322,-129.6472328074761,banana
410,3.9692990650346087,-0.04188487439250384,43.80053319973789,-148.21853974428208,cherry
411,1.1603922638817885,0.22297318414095485,2.8261574991635516,-233.36161198483046,cherry
412,4.913523064894809,-0.15679304164304986,37.4306792551232,-67.82644401551767,date
413,3.741222527124534,0.12609373235629845,42.52099837659435,74.94338997277404,date
414,4.196440058613546,0.13679074507209707,39.99203326647987,-28.488406638257473,apple
415,0.5157616312459469,-0.08521588059655938,-8.323908809285395,19.779008194185213,banana
416,3.3818368570773956,0.22292736105559735,48.23046389572202,108.92174967107925,banana
417,3.5876155175150894,0.09954902829453183,53.76038603115914,132.76861322676916,cherry
418,-0.413636118606248,0.09711390068229116,6.4148701324589394,-6.913793472613955,banana
419,0.03350202672431859,0.002802218702587669,-11.872672660019813,135.35858895693974,date
420,4.520267208044405,-0.021722615821867644,30.32831153394291,9.212665843410921,banana
421,3.8387415794382584,-0.020940882703960814,48.780858867067884,-83.73982238274621,cherry
422,-0.06133696796157055,0.03905305963195172,-0.858910176333848,-59.44003521987352,apple
423,0.8488642157270776,0.14011862750338963,1.734112573134285,-148.05365125650164,date
424,0.9990340137423495,0.018131421786141962,-4.41059546781145,-88.81338537336524,date
425,4.399559726762969,-0.09114436231372904,34.09830286235022,-35.801668807442915,date
426,0.9780859258294526,0.08244270623849798,-2.787692914800093,80.35850193786015,banana
427,-0.5094486351204405,0.09211507463947922,11.633612919273027,172.07698311659837,apple
428,4.4373840482874485,0.06546595284477862,39.2112243161563,-138.21815153770402,cherry
429,3.500507976771786,0.07454989065249827,47.21285354469073,39.28274682599189,banana
430,3.258220169003544,-0.02709281301578081,55.828504734213396,-104.05439391575344,date
431,0.616876125334034,-0.09289891671305796,-3.8398271282939205,47.469708846320195,cherry
432,1.1923284426602618,-0.08681934306407799,6.174898681817703,-13.108665068772659,cherry
433,3.761570551350303,-0.1635463248457858,58.37062769403579,-183.09058258475304,date
434,0.12742625404450847,0.023694861154594977,-11.430910075351342,92.82969915684843,date
435,3.762724751917536,-0.008344878322659363,44.2658226971728,-60.5000712808731,banana
436,0.0740070483932432,-0.043998770452970876,21.213123678903152,-53.39002383735546,apple
437,-0.22506080837466635,-0.295561882434507,15.108063861870509,-106.97524112896899,apple
438,0.6132717923030437,-0.1247317469694169,2.9246675949769942,-65.42832766875554,banana
439,4.457243102846776,0.11208406514031669,49.5920187953356,42.78904406949172,cherry
440,5.0243712450114835,-0.0664626000063131,41.1356218040105,-18.924434093640553,apple
441,-0.21797500065016265,0.036059167765684144,14.249535463773693,32.866200228248104,apple
442,3.8253329714269357,-0.13906854299752563,44.398477062566414,36.19218539288437,cherry
443,-0.6272729029423946,0.14387054823592313,10.817540935288868,132.0661655528167,date
444,4.224370705776236,-0.014402766005467641,30.505510087053032,-34.27861508643793,apple
445,4.365948314338247,0.02900403964835352,49.28552259762885,-147.6857816845732,cherry
446,4.502585989133138,0.2325779791881685,49.06521777618913,106.7222416571983,apple
447,0.0485675301135942,0.15164401005894038,17.2116242914096,-33.148817209725465,cherry
448,3.785947883587993,-0.03065656212870578,41.98149896082232,111.4592444577377,date
449,0.41131797148394134,-0.05932201848703592,-8.969441098088517,38.337711318247045,date
450,4.113934940871417,-0.03255450115195318,51.22405748940467,-13.113753020334492,cherry
451,3.5820262476680167,0.05098982484765357,47.90318209696203,34.87758940462951,cherry
452,4.133209076521599,-0.010522413425087113,50.28847057193852,195.10125601262996,date
453,3.3294608470984173,-0.03952441450034717,51.28378188442635,207.6980529053753,cherry
454,1.0902865815365161,0.14671812507090423,3.4101116150553965,6.93811351327787,banana
455,3.9109814525004585,-0.01142098917778369,40.331357961542835,16.01905933170753,date
456,4.037095334082761,0.22995890930373195,41.86729946665608,107.62401574663856,cherry
457,4.334945568614621,0.009074256375217303,43.03453889016693,-84.56610327673472,date
458,0.10061630625418533,0.17853183942247275,10.916782908773008,33.30703726182551,cherry
459,-0.03268700847730295,0.03573194227106268,19.07751618271364,-2.58628479538564,date
460,-0.3875163479863715,0.09629605732494478,7.181995413330671,31.39082114575536,apple
461,4.195777374711606,-0.07246110515177244,32.08967685433423,-83.33688059494058,apple
462,4.663834324974213,-0.08537592225874119,33.888609957323894,-158.95674933089688,apple
463,4.647318269687326,0.045970595501498755,48.90195306183776,-207.29834359912917,cherry
464,0.6687180467315943,0.09885532424653153,-1.9774469436148352,-111.73841129896078,cherry
465,0.4280108356409991,0.004025650200046286,-11.26938870873029,-45.8675284939333,apple
466,4.809833115374164,-0.12863933350836973,37.92078076687283,-29.319158664876184,apple
467,4.3952500348461685,-0.13602583662893272,47.59408634731463,193.72311624295168,date
468,-0.14036238046048133,-0.14271364021862412,5.260801319009916,110.59933699072981,date
469,4.765527774181266,-0.1767622112939381,32.39808380628044,-96.20911163416272,cherry
470,4.976311399149456,0.010948535944708751,33.80157799834333,34.77084524509569,banana
471,-0.7624804589976443,0.11250439217080253,4.806050105730907,-40.70782363503251,banana
472,-0.2257688281318472,-0.0013415786924808768,14.179884866790303,-28.436383804009512,apple
473,3.5351779464849864,-0.22604147573378525,43.512566778902126,18.5325649415382,apple
474,0.8390441732050647,-0.019076046033454874,7.687343730970412,61.917111697539326,date
475,0.3700911850067537,-0.01627989966326071,7.550938043970888,-33.92584838840153,banana
476,4.987821437040516,0.20959987502254396,43.28212265824597,106.38515327343585,cherry
477,4.204186465158944,-0.14571379129195564,40.60609790687724,-114.1938226142404,cherry
478,4.358404279608679,-0.03906776025991957,41.8888084547627,0.6339062362268442,banana
479,4.127499274441181,0.17058526805445642,43.91322043614796,259.7673726595832,apple
480,3.891861747328026,0.04499783413465481,29.997585779633713,22.307974262527512,cherry
481,4.9673355618469515,0.05633130735164247,42.38605094829174,143.32145066061727,apple
482,0.46375377315346467,0.011458443702387822,20.277649090863804,9.152017817320818,banana
483,3.8308655640599083,0.03299435386572646,58.107935682504994,58.07770953297967,date
484,5.050378682180295,0.0777609530278536,42.36691705213681,-5.678319439269154,cherry
485,0.26894340076285356,-0.08094863188927665,-7.917046535304543,-17.04075811642044,date
486,0.8813375673879421,0.08780585789081999,-4.742167124712909,-77.94823967254196,apple
487,3.425529445670071,-0.13730030168855392,53.43079165458887,43.03013589575532,apple
488,-0.4134050260866166,0.032836797283153814,15.577517149557757,-85.1537189185768,banana
489,3.8108039570613244,0.017874096328632717,53.14531225594048,66.55852363134291,banana
490,3.813554001731385,-0.0616293088192108,52.6508216407398,108.528700444591,apple
491,0.36255656995075464,-0.0022685275325646736,20.550166763646303,36.65314072372299,date
492,-0.7859256185184003,-0.06225401526655531,8.348303362311984,-28.624873355569186,apple
493,-0.11034430294181102,-0.10717013268617444,16.10769988351641,45.396557930869605,cherry
494,5.132133873106006,-0.03536147416136444,35.88315268168546,-30.867305554641263,cherry
495,0.3485262229899113,-0.11039886353716616,-6.132450020900927,93.55471254651493,cherry
496,-0.24497908844990085,0.032279746409324815,17.090297298664815,-183.14060842151235,apple
497,0.36193061487176725,-0.11500854941523636,1.1164032709829315,-33.56073681186462,banana
498,0.7812404130080219,0.07119770229910515,-0.4407652741654723,-199.08119951239976,cherry
499,-0.06429258936978643,-0.11814790679288201,1.3207379997256745,-149.5060830227205,banana
500,0.9117151665145665,-0.05662949155810063,5.17865294739933,136.38622298139094,cherry
501,4.090999748833561,-0.062460340821517905,59.44198407203699,89.5184981971686,apple
502,4.2810530727450145,0.1325146728874839,50.68668182181315,-71.94802332847904,apple
503,0.29321948677831666,0.03302899456165919,10.0392293003687,-150.2503456040897,cherry
504,0.5643239945346249,-0.021173380254439426,-11.009176481915697,-296.4528837841651,cherry
505,-0.0816881199728231,0.049871944106972335,17.67992528624173,-54.349550793263454,apple
506,3.907772695704566,-0.21071923473296883,41.16615913239811,242.04150122474024,date
507,-0.1940578695920442,-0.0043133589640907445,9.653750088617452,43.48842714636474,apple
508,-0.5878440208148656,0.19975141778047628,8.93932685435993,-55.95722860494895,date
509,0.18248596060649758,0.013234650640267256,0.9094068815951201,46.50802095003063,cherry
510,4.272860288770438,0.00679131691693355,47.636901786911174,-156.09583529944427,date
511,0.2407502757912234,0.05481283796421961,-10.244278171493487,-29.732336269763543,date
512,3.721318260515109,0.08956052433143456,46.66672939683628,9.947747301573848,banana
513,0.7332669411822126,-0.199746669288986,-6.846476750020681,-8.61006518210485,date
514,4.431169788986486,-0.1682326481791027,35.176250669565235,79.08061216900806,apple
515,0.34823697053732505,0.021029129108614656,-9.860435114072722,34.464522623605234,banana
516,3.5994573394370852,-0.07148765618975098,44.320058941968334,66.8326018107997,apple
517,-0.43293764627760867,0.13120252622199144,7.719330976893976,-68.83722822307594,banana
518,4.0628538694446155,-0.03151743898852239,28.117734531360266,89.7815408410548,date
519,-0.3984662278582727,-0.1934530735713118,11.337566094120024,162.89369476239915,banana
520,-0.747998943372601,-0.12680139168439972,10.37660778051755,-97.01495196514126,apple
521,3.940797343577296,-0.27496760196305753,60.255003907366614,-88.76956557145597,banana
522,4.483755042488563,-0.023412553728291256,50.16699311202983,133.5784336320233,date
523,4.748944528706046,-0.01883841272643834,35.45708044100368,-19.134398669506027,cherry
524,-0.3550723905530191,-0.04244627097818978,9.748333667301873,140.3821392066557,cherry
525,4.219324075997851,0.10788790390297387,39.41640416476883,-44.25357118921839,banana
526,4.302228302299186,0.11985198365166937,62.07273212515454,145.50455762707114,banana
527,-0.4032740349408917,-0.01703884233561112,9.914616114840364,13.148581680545218,cherry
528,4.869475773169117,-0.2134693667476856,44.5105214471582,25.82288233226952,cherry
529,0.5181989851168259,0.06172815804922585,-8.270953538954894,156.47180216699044,date
530,4.610153248929189,0.05553602285085755,46.532348062838594,-36.17704774441712,cherry
531,4.1133082619231915,0.030939157015694503,59.931332309195405,-94.11220959249583,date
532,0.7162064277897298,0.09814797493081158,3.889519360872601,-44.85642080283544,date
533,0.5848101775939311,-0.11648280964610401,2.945194013075497,45.23339506431387,apple
534,3.6729404448746945,0.2008755386185139,46.16841136385758,-156.57590721805144,banana
535,3.583728354555433,-0.09594277531418681,45.27166215720948,63.74709026511215,banana
536,-0.1566287702935544,0.07492229272008546,15.585001130603082,-53.87713176177432,apple
537,4.985056863229094,-0.16873476944133517,38.34304408767735,114.78126607335635,apple
538,0.8466186299753281,-0.0930264687270051,-4.315538759784271,-239.42603049004717,date
539,-0.4259210144773307,0.15163686467253362,15.134809465250868,-78.65657751041687,banana
540,-0.5093299673399091,-0.026089982300084993,14.577334505474829,-168.6468151234102,apple
541,0.2257351884919478,0.08399226051327979,17.078108224432157,-82.62294663639526,banana
542,0.757361061954981,0.02369553887192461,11.022682316384715,24.766590110894313,banana
543,3.4892818594140795,-0.010495815600017269,47.909217245587676,-17.92266254497549,apple
544,4.510929060696689,0.13638503249326897,32.95031225617216,-25.337756894801494,apple
545,0.3068854679509341,-0.023665882465190035,17.387292486615987,-15.91848713800608,date
546,3.547340040211435,-0.17807381075634707,51.44957977875394,20.338824061994345,date
547,5.253125886185529,-0.08032400919517052,39.419208004517046,-100.85360419431078,banana
548,0.2395507155758891,0.055119172870169424,-0.1644431429872354,70.68496408990508,cherry
549,-0.08314526365448532,0.03955091063625082,20.751598741092778,66.2665970385484,date
550,-0.3167007253466211,-0.15670582502354383,9.167444284622341,38.5037937656101,date
551,3.6018074590199647,-0.07243425194082011,56.55235881173857,55.653344275126315,apple
552,3.876869102692423,-0.05817213492022466,29.91574678197207,29.64180008086595,date
553,3.442568804465148,-0.036546959411422504,45.54273365359131,203.50733027310673,apple
554,4.169521621825627,-0.13759135886015514,39.56047142638212,-8.70941710525099,apple
555,4.2207743254138474,-0.06283711081194786,39.92723674958995,-30.708321833457674,banana
556,0.43686299469779283,-0.07286104852595275,-7.8228988562097515,-75.35275803573779,cherry
557,5.1678833741882135,0.07715332597619194,39.841194606972415,-103.22626705778369,apple
558,5.0627700472881685,0.08091213109902438,39.353856527885355,-124.44717876010753,banana
559,3.8798770578460418,-0.0145810458088816,57.46320779379186,-88.87973132309185,banana
560,5.049454863057061,-0.039203979587073154,36.62051821242518,-7.068038165207131,banana
561,0.6479370986020542,0.01399243120391134,-11.74712854608411,33.42951284977145,date
562,0.2849899382938985,-0.0816575107455575,2.6193471039430527,5.114205855216179,banana
563,4.227198882241509,-0.1146832082167441,29.177506973471242,-76.5535277429713,apple
564,0.5373972240361248,-0.0940221208925717,7.754421498564463,90.01845640199633,apple
565,0.8010562212058149,-0.06348131639714567,6.378554018627539,73.94126723009475,apple
566,4.7349536134879315,-0.11634737997922712,46.05429207839311,-15.9648307422017,apple
567,4.997629577458127,0.016205955906287477,38.90924230821145,-65.2916144664712,cherry
568,0.5520593702878378,0.07297156737837084,-0.3500467116808756,54.842792082979955,banana
569,0.6111400291121113,-0.1587098300798242,8.458606877209874,18.797358748610446,banana
570,-0.6487261019993744,0.002512871121603335,13.696546984050626,-144.81272594150477,date
571,-0.09263999333152567,-0.02199357952663356,0.4118770645668382,-6.798025598440489,cherry
572,0.7184507956643083,0.03415086855368029,1.549025653792663,26.203581207438102,apple
573,4.915386110784694,-0.0012938768103588063,36.70485742240066,-89.96947864877538,banana
574,3.7035895456741765,-0.14535992799316308,58.23504623859131,18.9843392837443,banana
575,-0.3491212587357474,-0.12623892988571656,7.828050319011954,-145.4822485257789,date
576,4.184533451434536,0.0029423575584972723,49.3173407401283,133.6186100012171,banana
577,0.5112383397443631,0.10287809197455094,9.309843798727874,124.79499850594318,apple
578,-0.6772817382367837,-0.2214187371043003,8.448015928435096,-25.251733430296476,cherry
579,4.268121969794081,0.034572657980157996,40.95790753838388,36.34543378390732,banana
580,-0.6128651822395109,0.11896220052876433,7.087081875666153,-240.9921965799875,apple
581,-0.5330696638377385,-0.01530258762062131,6.8237971301780975,-115.63476602653328,cherry
582,1.3111582804392434,0.05502024960264408,0.8663647671221153,-29.377892015212982,apple
583,4.717548063343419,-0.07030690808978023,38.062709012889336,-107.21330214268592,date
584,4.937343447836732,-0.011936619927687683,44.183911586340514,71.43964826306588,date
585,-0.3279301364747868,-0.16209135183081516,4.1467277018856095,199.7296530747994,banana
586,4.692212361070428,-0.2344343308418874,48.1557561073133,-117.66147194293019,cherry
587,4.072592108658769,0.09427658012252753,29.515948969004047,-83.74634040851927,cherry
588,0.9519482753309834,-0.09849949277244419,5.968163595689946,23.54483683099303,cherry
589,1.0079038803108926,-0.04555278450034306,-0.025028983789981696,161.11161484996208,apple
590,3.503623187164664,-0.13864422532701934,52.53310018828405,-122.23743125399031,banana
591,0.3439652769455239,-0.1409969703083876,-9.594756981514287,24.903612230694197,apple
592,3.700949039607592,-0.017383770009461636,46.160977133054374,182.12988508131087,cherry
593,-0.26927526534952334,-0.07295771941356465,14.076431814760014,-165.17591481792672,apple
594,4.059957807769391,0.03779709979946985,30.213072780449064,-128.1069206845832,cherry
595,3.6944849443372023,0.045253841897959196,45.589779187793795,-42.36066064608382,cherry
596,3.766475404758329,0.032084964632460716,57.12851444738945,-52.0588412855411,date
597,-0.20597159279420177,0.02386007909284437,2.4370569523501846,81.26012877536446,banana
598,4.087052861035148,0.15777682049318864,58.884719209009255,24.165971982083807,apple
599,-0.61059037602532,-0.10675937690448861,11.315385284557703,-177.49620596421283,cherry
600,4.414489406387307,-0.005493486620291775,59.63410684229076,51.541040290081085,apple
601,4.360039071506111,0.11326898205195889,29.302768766006007,-57.75388873556505,apple
602,0.9086166380299129,0.12645398093380364,4.315143090604967,127.44472169412391,date
603,-0.001611620640878171,-0.1421763649344573,2.5097624426988685,-62.75875364369197,date
604,0.7526016992056009,-0.031235544165586993,-7.858299114864192,-63.66152831022357,cherry
605,5.196700765137973,0.13581210958672604,37.70078844999701,54.11316108045314,date
606,0.5828327627503879,0.05080791051990653,7.761270361130706,76.29264823369365,apple
607,4.756084523128334,0.019526303147977278,32.20561180783488,44.80993639362036,apple
608,4.519334515192847,-0.021768469343465675,31.714084424515164,-168.55973173848082,banana
609,4.504620947382134,-0.03838009257077454,30.32038911142035,53.80344399282511,apple
610,-0.3330214319078151,0.02882190630903242,19.0058029023127,-103.4308051674399,date
611,4.822062329843821,-0.02523741249844834,47.81239335807048,23.52761115882635,apple
612,4.483568362829146,-0.004257862104444419,31.65769798505724,-142.37344353990602,cherry
613,0.3346672985453909,0.007859870611503738,-8.567967647627844,44.63221475430637,date
614,0.06117328093900559,-0.06780715284934992,15.959019716055941,-80.65989043073726,cherry
615,5.092364862255001,0.05321293738814384,40.51141914477425,-128.26346502605216,apple
616,3.8274391471777984,0.291424464841542,45.96262526251556,71.38201364823995,banana
617,4.246872982722007,-0.17769866393260753,48.54023887761166,24.16445216767513,cherry
618,3.5033408079762696,0.03240125241899799,57.65580419207608,-61.39768013928971,date
619,3.6805070315341033,-0.07601900886189056,56.6313876863774,145.11788490210643,banana
620,4.324712282905532,0.057740257751925,38.68022992027949,-44.06524215697424,banana
621,0.7864410820642118,0.004655747332786092,-0.4929575925856633,3.2107673970934663,date
622,-0.4384497688857902,0.07618547740424636,6.747551732070669,26.891344767860094,date
623,4.598355014645024,0.11755065765087797,30.20592590443682,-61.96659341286136,banana
624,5.171928971807386,0.019242111776818133,45.555182028134396,47.11362933999293,apple
625,-0.051314322988986416,0.11320522884141782,-10.965511422576169,-53.34523471647245,cherry
626,3.568459088262222,-0.23442978937886774,41.34312634144845,-41.16383222162092,date
627,0.4894359602482036,0.15904522979160232,5.300657845504201,136.2642639803341,date
628,-0.47711490730836953,0.03750621518923401,7.020562981478749,-104.0586052512433,banana
629,3.4761280687282903,0.10778433557451819,53.70351017365083,-241.27803309294902,apple
630,1.0419802135174283,-0.12198757448415216,0.8339199313976986,161.09369950118943,cherry
631,4.562570099736094,-0.08307698816053358,47.85698780997465,254.9327952607003,date
632,0.4953901370628816,0.014593829414477413,9.65041127208849,-40.52692654493318,date
633,0.7950614454162785,-0.0017037889337463018,-5.636785694108211,-193.68380406201854,apple
634,4.434576408613865,0.02830685880099896,29.27880239406143,-31.048397619594375,banana
635,-0.6935903079161003,0.10845151609299662,13.411322400442582,-28.62229498406692,banana
636,4.991834752413558,-0.17652203153028492,38.07147677467816,-18.992384102225703,apple
637,5.092898152602503,0.09738190717173091,38.52225658394359,-111.33880419218482,date
638,-0.12359730456177989,0.0008281909957927018,3.2149571575506646,57.95611424764774,apple
639,-0.04635870801218172,-0.020378186112454774,20.4215713289275,52.45073752860861,cherry
640,4.032145324486352,-0.14711152343848904,27.48827081308642,-149.44056198193064,date
641,4.265046351781521,0.05030486683768651,60.10521504793721,69.91967316948879,cherry
642,4.129533546105296,-0.24141078510310374,29.197202894991577,205.26849819458909,date
643,-0.34164179350647583,0.06483940112387127,17.050197290745437,17.196033243705987,banana
644,4.716853030726093,-0.14921058354729919,37.78225221024029,-33.732516206850605,date
645,0.12394227008853442,0.005345791261747404,-11.001390631964707,-14.20032144075213,banana
646,-0.15740250136102935,-0.011916883732792044,16.22866475964225,61.525676696856124,apple
647,4.1952826825204665,0.11695381472938837,30.220477667990394,-173.0671605507218,banana
648,-0.3418147361738127,-0.017865516901389017,11.302476233844379,16.439070297730225,banana
649,0.24147439793711656,-0.06941385611456656,10.614927037753679,-39.04639494628101,cherry
650,4.304151269868832,-0.050660269597120305,29.891714538652252,184.78250129560453,banana
651,1.1637554802222625,0.12728827687546637,-2.086546011365756,-17.417273380495786,banana
652,5.0257506496306705,0.053629696918089366,45.41416641471805,166.78876111195197,banana
653,5.015540029300418,-0.03856299815231613,38.6529454932409,-110.37406977820072,banana
654,5.071989453943289,-0.023644641996451346,37.465215101199206,58.72591668027922,cherry
655,-0.3397377140398242,-0.1567177090585447,4.703926804486015,31.940026379122884,banana
656,3.7698793339249526,0.0388474200851541,55.456560154225336,-86.90472478647824,date
657,4.401366779142897,-0.17598157076954657,28.23373773207333,17.739611463694043,banana
658,0.9184133531608555,0.07517964658354562,-7.363166836949225,121.25188368316005,date
659,4.363661500749018,0.012862159249126585,50.86564627357923,-32.37917042866007,banana
660,4.856779693393511,0.23869517995739226,34.324480893859146,-169.19626491697633,apple
661,0.18567643147834256,-0.11001355537243059,-8.128651056023138,-1.756282647744591,apple
662,-0.3393237197749274,-0.010266209104063295,13.775272597095526,-90.24230947925126,date
663,3.5857772173822013,0.17982877009230627,50.22796113779116,-34.234093866388235,date
664,0.2934716355257013,0.11913896402914144,8.699236232596617,-8.158776968512099,apple
665,3.705100377802106,-0.06962120515798997,52.402173205022194,-170.5652216015517,cherry
666,-0.025920195465140197,0.022396742837344774,-9.1365969748434,-161.5658339320678,cherry
667,4.199504977062355,0.00019993564150872333,27.758586976499725,48.206683552552526,apple
668,4.309266515770684,0.028195586739415718,39.733765771967235,-52.27186961696803,banana
669,1.0477481367189285,-0.06986804359848298,-1.218609609233742,-256.4744341820567,cherry
670,-0.21223128679188014,-0.008932040270073452,8.306619016835155,78.48440366081351,date
671,0.9415765648627876,-0.1598052375276714,-5.111463067720457,27.236975527423983,date
672,0.7969728931957035,0.013512345186808206,4.229689663003861,-71.38748240364839,apple
673,3.8237657900591953,0.045002067342183205,58.754117771639606,-131.68302110582414,apple
674,4.880783076088987,-0.0227419412643884,34.08436339123549,83.58078963143372,banana
675,-0.05152013592774747,-0.1615050890584788,4.642805049842361,34.93506225604296,apple
676,4.371663392074142,0.09885318628514625,51.06571843315926,238.26022826840733,cherry
677,0.9582254327817099,0.03645250379928023,-2.3128895412036448,42.018859872493735,apple
678,4.285325550265218,-0.07260150977009769,49.46742118398901,38.770314126201484,apple
679,0.7719187500047721,-0.028060044683806396,-2.37535659103503,-16.692793010856512,apple
680,-0.1607472518920814,-0.1500669402781839,16.254408841207955,81.67758672007909,banana
681,0.8957716980306201,-0.10254101277779044,0.9821327169085894,62.50852012481537,date
682,-0.20667363116929996,-0.05378113463571395,17.434376428815607,125.17250085651949,apple
683,0.7993057194299524,0.12284208122801513,-3.9959234710943403,-52.132291863728476,date
684,0.8059330277544968,-0.06395033908874757,6.173986078685213,-43.54074729439623,banana
685,4.301322485711537,0.06402136593287587,41.42887526392887,-47.91031709119801,apple
686,0.4060595983802432,-0.05383162028615798,8.919733751518244,79.08017211789891,banana
687,-0.11411061937011419,0.024794756085187487,19.356172784519735,149.8374440296732,cherry
688,4.983924767850472,-0.014139550214380217,36.421595083983505,-45.88404931493007,apple
689,1.242520565338955,0.08730566000927435,-1.241251000717031,-42.47737277930913,apple
690,5.027516713246262,-0.05348113382185579,39.41071626458485,31.40772238697992,date
691,4.836245600624975,-0.1572528250002441,32.5110288698624,-24.57615000129014,cherry
692,1.0203677169448442,-0.13819490313636326,-7.148121359542738,95.205365313989,banana
693,3.839376490645644,-0.05318774939427574,54.052000333862665,-225.17772906190467,date
694,1.138972037106301,-0.12490599706780528,-0.3558510670478039,-82.67050469168946,date
695,0.1489125305432858,0.041021201567955135,18.647747567994088,-78.24163339614458,banana
696,-0.6585092973095281,-0.04657681648580778,13.805151982392934,-232.03560123861448,cherry
